0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.2
2 info using node@v18.12.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 12ms
6 timing config:load:builtin Completed in 12ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/actions-runner/app/TelegramApi/TelegramApi/.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 27ms
19 timing npm:load:configload Completed in 27ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 4ms
27 verbose logfile logs-max:10 dir:/root/.npm/_logs
28 verbose logfile /root/.npm/_logs/2023-01-13T18_25_00_697Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 40ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 243ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 2ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 249ms
42 timing reify:loadTrees Completed in 255ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 56ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@cryptography/aes': [ '0.1.1' ],
48 silly audit   'ipaddr.js': [ '1.9.1' ],
48 silly audit   'is-binary-path': [ '2.1.0' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-glob': [ '4.0.3' ],
48 silly audit   'is-number': [ '7.0.0' ],
48 silly audit   'is-typedarray': [ '1.0.0' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   'media-typer': [ '0.3.0' ],
48 silly audit   'merge-descriptors': [ '1.0.1' ],
48 silly audit   methods: [ '1.1.2' ],
48 silly audit   mime: [ '1.6.0', '3.0.0' ],
48 silly audit   'mime-db': [ '1.52.0' ],
48 silly audit   'mime-types': [ '2.1.35' ],
48 silly audit   minimatch: [ '3.1.2' ],
48 silly audit   minimist: [ '1.2.7' ],
48 silly audit   mkdirp: [ '0.5.6' ],
48 silly audit   morgan: [ '1.10.0' ],
48 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
48 silly audit   ms: [ '2.0.0', '2.1.3' ],
48 silly audit   multer: [ '1.4.5-lts.1' ],
48 silly audit   negotiator: [ '0.6.3' ],
48 silly audit   'next-tick': [ '1.1.0' ],
48 silly audit   'node-gyp-build': [ '4.6.0' ],
48 silly audit   'node-localstorage': [ '2.2.1' ],
48 silly audit   nodemon: [ '2.0.20' ],
48 silly audit   nopt: [ '1.0.10' ],
48 silly audit   'normalize-path': [ '3.0.0' ],
48 silly audit   'object-assign': [ '4.1.1' ],
48 silly audit   'object-inspect': [ '1.12.3' ],
48 silly audit   'on-headers': [ '1.0.2' ],
48 silly audit   pako: [ '2.1.0' ],
48 silly audit   parseurl: [ '1.3.3' ],
48 silly audit   'path-browserify': [ '1.0.1' ],
48 silly audit   'path-to-regexp': [ '0.1.7' ],
48 silly audit   picomatch: [ '2.3.1' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   'proxy-addr': [ '2.0.7' ],
48 silly audit   'pstree.remy': [ '1.1.8' ],
48 silly audit   qs: [ '6.11.0' ],
48 silly audit   'range-parser': [ '1.2.1' ],
48 silly audit   'raw-body': [ '2.5.1' ],
48 silly audit   'readable-stream': [ '2.3.7' ],
48 silly audit   readdirp: [ '3.6.0' ],
48 silly audit   'real-cancellable-promise': [ '1.1.1' ],
48 silly audit   'safer-buffer': [ '2.1.2' ],
48 silly audit   semver: [ '5.7.1', '7.0.0' ],
48 silly audit   send: [ '0.18.0' ],
48 silly audit   'serve-static': [ '1.15.0' ],
48 silly audit   setprototypeof: [ '1.2.0' ],
48 silly audit   'side-channel': [ '1.0.4' ],
48 silly audit   'simple-update-notifier': [ '1.1.0' ],
48 silly audit   slide: [ '1.1.6' ],
48 silly audit   'smart-buffer': [ '4.2.0' ],
48 silly audit   socks: [ '2.7.1' ],
48 silly audit   statuses: [ '2.0.1' ],
48 silly audit   store2: [ '2.14.2' ],
48 silly audit   streamsearch: [ '1.1.0' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'supports-color': [ '5.5.0' ],
48 silly audit   telegram: [ '2.15.5' ],
48 silly audit   'to-regex-range': [ '5.0.1' ],
48 silly audit   toidentifier: [ '1.0.1' ],
48 silly audit   touch: [ '3.1.0' ],
48 silly audit   'ts-custom-error': [ '3.3.1' ],
48 silly audit   tslib: [ '2.4.1' ],
48 silly audit   'type-is': [ '1.6.18' ],
48 silly audit   typedarray: [ '0.0.6' ],
48 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
48 silly audit   undefsafe: [ '2.0.5' ],
48 silly audit   unpipe: [ '1.0.0' ],
48 silly audit   'utf-8-validate': [ '5.0.10' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'utils-merge': [ '1.0.1' ],
48 silly audit   vary: [ '1.1.2' ],
48 silly audit   websocket: [ '1.0.34' ],
48 silly audit   'write-file-atomic': [ '1.3.4' ],
48 silly audit   xtend: [ '4.0.2' ],
48 silly audit   yaeti: [ '0.0.6' ]
48 silly audit }
49 verbose reify failed optional dependency /home/ubuntu/actions-runner/app/TelegramApi/TelegramApi/node_modules/fsevents
50 silly reify mark deleted [
50 silly reify   '/home/ubuntu/actions-runner/app/TelegramApi/TelegramApi/node_modules/fsevents'
50 silly reify ]
51 timing reifyNode:node_modules/fsevents Completed in 102ms
52 silly tarball no local data for yaeti@https://registry.npmjs.org/yaeti/-/yaeti-0.0.6.tgz. Extracting by manifest.
53 silly tarball no local data for xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz. Extracting by manifest.
54 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-1.3.4.tgz. Extracting by manifest.
55 silly tarball no local data for websocket@https://registry.npmjs.org/websocket/-/websocket-1.0.34.tgz. Extracting by manifest.
56 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
57 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
58 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
59 silly tarball no local data for utf-8-validate@https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-5.0.10.tgz. Extracting by manifest.
60 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
61 silly tarball no local data for typedarray-to-buffer@https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz. Extracting by manifest.
62 silly tarball no local data for typedarray@https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz. Extracting by manifest.
63 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
64 silly tarball no local data for type@https://registry.npmjs.org/type/-/type-1.2.0.tgz. Extracting by manifest.
65 silly tarball no local data for ts-custom-error@https://registry.npmjs.org/ts-custom-error/-/ts-custom-error-3.3.1.tgz. Extracting by manifest.
66 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.0.tgz. Extracting by manifest.
67 silly tarball no local data for telegram@https://registry.npmjs.org/telegram/-/telegram-2.15.5.tgz. Extracting by manifest.
68 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
69 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
70 silly tarball no local data for streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz. Extracting by manifest.
71 silly tarball no local data for store2@https://registry.npmjs.org/store2/-/store2-2.14.2.tgz. Extracting by manifest.
72 silly tarball no local data for slide@https://registry.npmjs.org/slide/-/slide-1.1.6.tgz. Extracting by manifest.
73 silly tarball no local data for simple-update-notifier@https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-1.1.0.tgz. Extracting by manifest.
74 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz. Extracting by manifest.
75 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
76 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
77 silly tarball no local data for real-cancellable-promise@https://registry.npmjs.org/real-cancellable-promise/-/real-cancellable-promise-1.1.1.tgz. Extracting by manifest.
78 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz. Extracting by manifest.
79 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
80 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
81 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
82 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
83 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
84 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
85 silly tarball no local data for path-browserify@https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz. Extracting by manifest.
86 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
87 silly tarball no local data for pako@https://registry.npmjs.org/pako/-/pako-2.1.0.tgz. Extracting by manifest.
88 silly tarball no local data for on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz. Extracting by manifest.
89 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
90 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz. Extracting by manifest.
91 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
92 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz. Extracting by manifest.
93 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-2.0.20.tgz. Extracting by manifest.
94 silly tarball no local data for node-localstorage@https://registry.npmjs.org/node-localstorage/-/node-localstorage-2.2.1.tgz. Extracting by manifest.
95 silly tarball no local data for node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.6.0.tgz. Extracting by manifest.
96 silly tarball no local data for next-tick@https://registry.npmjs.org/next-tick/-/next-tick-1.1.0.tgz. Extracting by manifest.
97 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
98 silly tarball no local data for multer@https://registry.npmjs.org/multer/-/multer-1.4.5-lts.1.tgz. Extracting by manifest.
99 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for morgan@https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz. Extracting by manifest.
101 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
102 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.7.tgz. Extracting by manifest.
103 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
104 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
105 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
106 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
107 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
108 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
109 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
110 silly tarball no local data for is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz. Extracting by manifest.
111 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
112 silly tarball no local data for imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz. Extracting by manifest.
113 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
114 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
115 silly tarball no local data for htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz. Extracting by manifest.
116 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
117 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
118 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.3.tgz. Extracting by manifest.
119 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
120 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
121 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
122 silly tarball no local data for ext@https://registry.npmjs.org/ext/-/ext-1.7.0.tgz. Extracting by manifest.
123 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.18.2.tgz. Extracting by manifest.
124 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
125 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
126 silly tarball no local data for es6-symbol@https://registry.npmjs.org/es6-symbol/-/es6-symbol-3.1.3.tgz. Extracting by manifest.
127 silly tarball no local data for es6-iterator@https://registry.npmjs.org/es6-iterator/-/es6-iterator-2.0.3.tgz. Extracting by manifest.
128 silly tarball no local data for es5-ext@https://registry.npmjs.org/es5-ext/-/es5-ext-0.10.62.tgz. Extracting by manifest.
129 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz. Extracting by manifest.
130 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
131 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
132 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz. Extracting by manifest.
133 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz. Extracting by manifest.
134 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz. Extracting by manifest.
135 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz. Extracting by manifest.
136 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz. Extracting by manifest.
137 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
138 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
139 silly tarball no local data for d@https://registry.npmjs.org/d/-/d-1.0.1.tgz. Extracting by manifest.
140 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
141 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
142 silly tarball no local data for cookie-parser@https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.6.tgz. Extracting by manifest.
143 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.1.tgz. Extracting by manifest.
144 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz. Extracting by manifest.
145 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
146 silly tarball no local data for concat-stream@https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz. Extracting by manifest.
147 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz. Extracting by manifest.
148 silly tarball no local data for busboy@https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz. Extracting by manifest.
149 silly tarball no local data for bufferutil@https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz. Extracting by manifest.
150 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz. Extracting by manifest.
151 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz. Extracting by manifest.
152 silly tarball no local data for bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz. Extracting by manifest.
153 silly tarball no local data for big-integer@https://registry.npmjs.org/big-integer/-/big-integer-1.6.51.tgz. Extracting by manifest.
154 silly tarball no local data for basic-auth@https://registry.npmjs.org/basic-auth/-/basic-auth-2.0.1.tgz. Extracting by manifest.
155 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
156 silly tarball no local data for async-mutex@https://registry.npmjs.org/async-mutex/-/async-mutex-0.3.2.tgz. Extracting by manifest.
157 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
158 silly tarball no local data for append-field@https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz. Extracting by manifest.
159 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
160 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
161 silly tarball no local data for @cryptography/aes@https://registry.npmjs.org/@cryptography/aes/-/aes-0.1.1.tgz. Extracting by manifest.
162 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-3.0.0.tgz. Extracting by manifest.
163 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
164 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.0.0.tgz. Extracting by manifest.
165 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
166 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
167 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
168 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
169 silly tarball no local data for type@https://registry.npmjs.org/type/-/type-2.7.2.tgz. Extracting by manifest.
170 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
171 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
172 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 976ms
173 timing auditReport:getReport Completed in 984ms
174 silly audit report {}
175 timing auditReport:init Completed in 0ms
176 timing reify:audit Completed in 984ms
177 timing reifyNode:node_modules/normalize-path Completed in 1205ms
178 timing reifyNode:node_modules/is-number Completed in 1204ms
179 timing reifyNode:node_modules/is-extglob Completed in 1204ms
180 timing reifyNode:node_modules/ip Completed in 1204ms
181 timing reifyNode:node_modules/buffer-from Completed in 1200ms
182 timing reifyNode:node_modules/brace-expansion Completed in 1201ms
183 timing reifyNode:node_modules/unpipe Completed in 1282ms
184 timing reifyNode:node_modules/toidentifier Completed in 1281ms
185 timing reifyNode:node_modules/to-regex-range Completed in 1281ms
186 timing reifyNode:node_modules/is-glob Completed in 1276ms
187 timing reifyNode:node_modules/is-binary-path Completed in 1276ms
188 timing reifyNode:node_modules/inherits Completed in 1276ms
189 timing reifyNode:node_modules/http-errors Completed in 1273ms
190 timing reifyNode:node_modules/glob-parent Completed in 1271ms
191 timing reifyNode:node_modules/fill-range Completed in 1270ms
192 timing reifyNode:node_modules/core-util-is Completed in 1271ms
193 timing reifyNode:node_modules/bytes Completed in 1272ms
194 timing reifyNode:node_modules/anymatch Completed in 1271ms
